commit,date,solid_gemma2_9b,solid_olmo-3_7b,solid_qwen2.5_7, avg_mark
6494dca6b9712b4e5ea9220dd6a01c486b3d150c,Thu Jan 22 00:09:52 2026 +0500, null,null,null,null
65f38a82fa4d2c3804643f46b617a2d060285825,Fri Jan 23 04:02:29 2026 +0500, null,null,null,null
6742e338e8ed8dc4739ab5d0880478e3334c35f7,Thu Jan 22 03:35:00 2026 +0500, 9,8,7, 8
794f80a9f91730cd86ba11811d943ac44baef10c,Mon Jan 19 21:48:34 2026 +0500, 8,10,5, 7.66
799f5f6ecba8053eab774bb7187c6caa12867f76,Sat Jan 17 22:32:29 2026 +0500, 7,8,5, 6.66
82b04729ef5a3ffdc201a40afa6d5dc7afc3d3e8,Wed Jan 21 20:34:43 2026 +0500, 7,6,7, 6.66
84f323f2c0e05863d5daaef2e9d7fba1479282c4,Mon Jan 19 23:16:37 2026 +0500, 7,2,7, 5.33
954d781fe3b74410305b6f2cc6e83d6723b4fdac,Thu Jan 15 22:35:34 2026 +0500, null,null,null,null
97c4ee23fd9d1dccb4fff2ef990d7334e1018ba1,Wed Jan 21 15:37:13 2026 +0500, 7,8,7, 7.33
9a7d27b271304fae17e35b12f536a010a8e7fd3b,Wed Jan 21 23:51:55 2026 +0500, null,null,null,null
9d5c552b8d62a30f6ec8f5ebfd5524192fd603a9,Thu Jan 22 02:50:03 2026 +0500, 7,8,7, 7.33
a01131a97c2b49bd222ab88191a69d942319bb22,Wed Jan 21 12:22:50 2026 +0500, 8,8,7, 7.66
a9c5fd383d6d8d82d057a7c74b47c6174857f1f4,Thu Jan 22 01:06:54 2026 +0500, null,null,null,null
ac5a71e9bd64a1cea323ab60566cf58d54aeb0bd,Tue Jan 20 15:31:04 2026 +0500, 7,8,7, 7.33
b3c2fc2147510cc2b6019f52857da2842c7b35a2,Mon Jan 19 22:39:03 2026 +0500, 8,7,8, 7.66
b73cf1adb90632417ffbfa0c1edf7730b53fc796,Wed Jan 21 14:07:57 2026 +0500, 8,8,8, 8
b888f67285ddbb8fa676af6de1a5f692d15993a7,Fri Jan 23 04:03:04 2026 +0500, null,null,null,null
be3381f685af34eb908c7f7a1cb77d4dc0a637b9,Wed Jan 21 21:28:52 2026 +0500, 7,8,8, 7.66
c6b703c772c0468954d2c6cebb1ece5bb77b9b0a,Wed Jan 21 13:07:56 2026 +0500, 7,7,7, 7
cd54cf87ed3055c9a74ab95706cd756897c94f70,Tue Jan 20 15:32:36 2026 +0500, 8,7,7, 7.33
cf9b9778f8f8fb8c55060a0184eeffcda0c0ff11,Wed Jan 21 15:54:50 2026 +0500, 7,8,8, 7.66
d15e9dbb1a5dd4b7932f6ae78aa1edd57bb5b5cc,Tue Jan 20 14:41:37 2026 +0500, 7,8,7, 7.33
dcc0fe218d3acb678d410ff2ce6e7d0efb95b604,Thu Jan 22 00:33:10 2026 +0500, null,null,null,null
e0d126f3ca2a701f24d6c5a9025b2f6a9760129f,Tue Jan 20 16:49:55 2026 +0500, 7,4,7, 6
e22037477c49aefedf1289859ff1e115d56af5fb,Tue Jan 20 13:36:21 2026 +0500, 7,8,7, 7.33
e4c25312b3dcb6a869829751584d547b445776f6,Sat Jan 17 22:31:03 2026 +0500, null,null,null,null
e6e9dd02f41cf5372f9a88627165476084246d66,Sat Jan 17 22:34:41 2026 +0500, 10,10,7, 9
eb79f5c56bde79ce86d09d520e326c4ba63b17f2,Sat Jan 17 22:32:43 2026 +0500, 7,8,5, 20
ed94356c68df83f9f25700fc524c96e3d5d6c6cd,Fri Jan 23 03:59:15 2026 +0500, 6,3,7, 5.33
f6e04f4d82dbb8d1230dfc01f28feb128c11389f,Sat Jan 17 22:14:05 2026 +0500, 10,8,7, 8.33
